code;description;unitPrice;stockQuantity;creationDate;category;order
014285000068;UFC Banana Catsup 320g;23;6;Sat Aug 25 2018 17:54:55 GMT+0800 (Australie (Ouest));undefined;0
014285000075;UFC Banana Catcup 550g;36;4;Sat Aug 25 2018 16:18:33 GMT+0800 (Australie (Ouest));;0
014285000914;UFC Golden Fiesta Palm Oil 485ml;60;6;Sat Aug 25 2018 09:26:24 GMT+0800 (Australie (Ouest));undefined;0
014285000945;UFC Golden fiesta  Palm Oil 250g;37;6;Sat Aug 25 2018 16:19:43 GMT+0800 (Australie (Ouest));;0
014285001935;UFC Spaghetti Sauce Sweet filipino Style 1kg;69.65;4;Sat Aug 25 2018 13:57:11 GMT+0800 (Australie (Ouest));;0
014285002413;UFC Spaghetti Sauce sweet Filipino Style 250g;27;8;Sat Aug 25 2018 13:59:44 GMT+0800 (Australie (Ouest));;0
014285003045;UFC Banana Catsup 1kg ;55;4;Sat Aug 25 2018 14:02:49 GMT+0800 (Australie (Ouest));;0
014285003229;UFC  Hot Sauce 100g;22;4;Sat Aug 25 2018 15:57:37 GMT+0800 (Australie (Ouest));;0
014285003908;UFC Banana Catsup 25g;4;24;Sat Aug 25 2018 09:26:56 GMT+0800 (Australie (Ouest));undefined;0
0201670286799;Nestle Coffeemate 170g;38;3;Fri Aug 24 2018 20:01:58 GMT+0800 (Australie (Ouest));coffee;0
022000111364;Doublemint 110g;42;4;Fri Aug 24 2018 07:05:09 GMT+0800 (Australie (Ouest));;
022000111371;Juicy Fruit 110g;42;3;Fri Aug 24 2018 07:05:09 GMT+0800 (Australie (Ouest));;
054028367911;Yakult  Probiotics 80ml;60;6;Fri Aug 24 2018 07:05:09 GMT+0800 (Australie (Ouest));;
067238891183;Dove Pink Bar 100g;48.65;2;Fri Aug 24 2018 18:25:29 GMT+0800 (Australie (Ouest));;0
074923405013;Pik-Nik Original 50g;55;6;Sat Aug 25 2018 01:25:41 GMT+0800 (Australie (Ouest));;0
085000001868;Carlo Rossi California White 750ml;200;6;Sun Aug 26 2018 09:28:44 GMT+0800 (Australie (Ouest));;0
086428430001;Heineken 330ml;60;4;Fri Aug 24 2018 07:05:09 GMT+0800 (Australie (Ouest));;
1227888800242;Zesto Pineapple Unsweetened Juice Drink 250ml;30;4;Fri Aug 24 2018 07:05:09 GMT+0800 (Australie (Ouest));;
40062631;Nivea Whitening 25ml ;68;1;Fri Aug 24 2018 07:05:09 GMT+0800 (Australie (Ouest));;
42187608;Nivea Men Silver Protect 25ml;65;2;Fri Aug 24 2018 07:05:09 GMT+0800 (Australie (Ouest));;
42213888;Nivea Men Invisible for Black & White 25ml;65;2;Fri Aug 24 2018 07:05:09 GMT+0800 (Australie (Ouest));;
